-- Found ament_cmake: 0.9.7 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
